Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,TouchScreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
HP,"HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,34554,3.7,7031,588,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9 EE,7D2W3PC#ACJ,11MK G9,Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,4,,,1366 x 768 Pixel,"HD, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,2.8 GHz with Turbo Boost Upto 4.7 GHz
ASUS,"ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook  (14 Inch, Transparent Silver, 1.47 Kg)",13490,32990,3.8,2336,203,"Laptop, Charger, Product manual",CX1400CKA-NK0453,90NX03I2-M00FX0,CX1400CKA-NK0453,Chromebook,Transparent Silver,Chromebook,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-C support display / power delivery",,,1920 x 1080 Pixel,"Full HD, LED Backlit",Yes,Yes,,v5.2,326.5 x 228.7 x 18.7 mm,1.47 Kg,Not Available,720p HD camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
ASUS,"ASUS TUF Gaming F17 Intel Core i5 11th Gen 11400H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz/70 W) FX706HF-HX018WS Gaming Laptop  (17.3 inch, Graphite Black, 2.60 kg, With MS Office)",56790,80990,4.2,11,1,"Laptop, Adaptor & Manual",FX706HF-HX018WS,90NR0HC4-M001J0,FX706HF-HX018WS,TUF Gaming F17,Graphite Black,Gaming Laptop,"Gaming, Processing & Multitasking, Performance",Yes,Intel,Core i5,Yes,8 GB,DDR4,,NVIDIA GeForce RTX 2050,SSD,Windows 11 Home,"3x USB 3.2 Gen 1 Type-A, 1x Thunderbolt™ 4 support DisplayPort™",,,1920x1080 pixel,"43.94cm (17.3), FHD (1920 x 1080) 16:9, Value IPS-level, Anti-glare display, sRGB:62.5%, Adobe:47.34%, Refresh Rate:144Hz, Optimus 43.94cm (17.3), FHD (1920 x 1080) 16:9, IPS-level, Anti-glare display, sRGB:NA, Adobe:NA, DCI-P3:100%, Refresh Rate:165Hz, Optimus",DTS software AI noise-canceling technology Support Microsoft Cortana near field/far field Built-in array microphone 2-speaker system,Yes,,5.3,39.9 x 26.9 x 2.33 ~ 2.48 cm,2.60 kg,Not Available,720p HD camera,Backlit Chiclet Keyboard 1-Zone RGB,1 Year Warranty,On Site,Manufacturing Defects,Any Type of Damage,2.7 Ghz. Turbo Upto 4.5 Ghz.
Apple,"Apple MacBook Pro Apple M3 Max - (36 GB/1 TB SSD/macOS Sonoma) MRW33HN/A  (16 Inch, Space Black, 2.16 kg)",328990,349900,4.2,(9),1,"MacBook Pro, 140W USB-C Power Adapter, USB-C to MagSafe 3 Cable (2 m)",MRW33HN/A,MRW33HN/A,MacBook Pro,MacBook Pro,Space Black,Laptop,Processing & Multitasking,No,Apple,M3 Max,Yes,36 GB,Unified Memory,,NA,SSD,macOS Sonoma,3 x Thunderbolt / USB 4 Ports (USB 4 (up to 40 Gbps),,,3456 x 2234 Pixels,"XDR (Extreme Dynamic Range), 10,00,000:1 contrast ratio, XDR brightness: 1,000 nits sustained full-screen, 1,600 nits peak2 (HDR content only), SDR brightness: 600 nits",Built-in Speakers,Studio‑quality three-mic array with high signal-to-noise ratio and directional beamforming,,v5.3,355.7 x 248.1 x 16.8 mm,2.16 kg,Not Available,1080p FaceTime HD camera,Backlit Magic Keyboard,1 Year Limited Warranty,Onsite,Manufacturing Defects,Physical Damage,2.7 Ghz. Turbo Upto 4.5 Ghz.
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00014 2 in 1 Laptop  (13 Inch, Platinum, 0.895 Kg)",161990,165999,4.7,(9),1,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00014,ZIA-00014,ZIA-00014,Surface Pro (11th Edition) AI PC,Platinum,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,,,2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Backlit Magic Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,2.7 Ghz. Turbo Upto 4.5 Ghz.
ASUS,"ASUS Vivobook Go 15 Intel Celeron Dual Core N4020 - (4 GB/256 GB SSD/Windows 11 Home) E510MA-EJ001W Thin and Light Laptop  (15.6 Inch, Star Black, 1.57 Kg)",22364,33990,4,2495,232,"Laptop, User manual, Adapter",E510MA-EJ001W,90NB0Q65-M010J0 | 90NB0Q65-M013S0,E510MA-EJ001W,Vivobook Go 15,Star Black,Thin and Light Laptop,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",No,Intel,Celeron Dual Core,Yes,4 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",,,1920 x 1080 Pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 200nits, 45% NTSC color gamut, Anti-glare display",Yes,Yes,,v5.1,360.2 x 236.4 x 18.1 mm,1.57 Kg,Not Available,VGA camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,Max Frequency Up to 2.8 GHz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) ZGJ-00023 Laptop  (13.8 Inch, Platinum, 1.22 Kg)",113990,116999,4.7,(29),232,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGJ-00023,ZGJ-00023,ZGJ-00023,Surface Laptop (7th Edition) AI PC,Platinum,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1P64100 - Qualcomm Adreno GPU (10 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",,,2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,Max Frequency Up to 2.8 GHz
Acer,"Acer Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) C734-C2ED Chromebook  (11.6 inch, Pure Black, 1.26 Kg)",16990,28999,4.1,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",C734-C2ED,NX.AYVSI.006,C734,Chromebook,Pure Black,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",,,1280 X 1024 Pixel,HD LED-backlit TFT LCD,Yes,Yes,,v5.1,296 x 206 x 21.1 mm,1.26 Kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
realme,"realme Book Prime Intel Core i5 11th Gen 11320H - (16 GB/512 GB SSD/Windows 11 Home) CloudPro002 Thin and Light Laptop  (14 inch, Blue, 1.37 kg, With MS Office)",64999,74999,4.4,674,101,"Laptop, Power Adaptor, Battery, Warranty Documents, User Guide",CloudPro002,130290120209,Book Prime,Book Prime,Blue,Thin and Light Laptop,"Entertainment, Performance, Processing & Multitasking",Yes,Intel,Core i5,Yes,16 GB,LPDDR4X,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x USB Gen 3.2 Thunderbolt 4, 1 x Type C USB 3.2 Gen 2 , 1 x Type A USB Gen 3.1 Gen 1",,,2160 x 1440 Pixel,"Quad HD, 60 Hz Refresh Rate",Yes,Yes,,Yes,307.21 x 228.96 x 15.55 mm,1.37 kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",Backlit Keyboard,1 Year Domestic Warranty,Carry-in to Realme Service Center or Reach our Customer Support,Manufacturing Defects,Physical Damage,Base 3.2 GHz Turbo Boost Upto 4.5 GHz
HP,"HP Pavilion 14 Touchscreen Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) Pavilion 14-DV2041TU Laptop  (14 inch, Natural Silver, 1.4 kg, With MS Office)",59994,75414,4,126,11,"Laptop, Adapter, User Manual",Pavilion 14-DV2041TU,6K9C5PA,14-dv2041TU,Pavilion 14 Touchscreen,Natural Silver,Laptop,"Everyday Use, Entertainment, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated Iris Xe Graphics,SSD,Windows 11 Home,"1 x USB Type-C, 2 x USB Type-A",,,1920 x 1080 pixel,"35.6 cm (14) diagonal, FHD (1920 x 1080), touch, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Built-in speaker,Built-in array microphone,,4.2,325 x 216 x 17.0 mm,1.4 kg,Not Available,HP Wide Vision 720p HD camera with temporal noise reduction and integrated dual array digital microphones,"Full-size, backlit, natural silver keyboard",1 Year Warranty,"Contact : Ph : [phone], [phone], WhatsApp Helpline - [phone] / Mail : Self Service warranty lookup - support.hp.com/us-en/checkwarranty",Manufacturing Defect,Physical Damage,4.40 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00031 2 in 1 Laptop  (13 Inch, Black, 0.895 Kg)",161990,165999,4.7,(5611),11,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00031,ZIA-00031,ZIA-00031,Surface Pro (11th Edition) AI PC,Black,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,,,2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution","Full-size, backlit, natural silver keyboard",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,4.40 GHz
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",,,1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,,v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
ASUS,"ASUS Vivobook Go 14 AMD Ryzen 5 Quad Core 7520U - (8 GB/512 GB SSD/Windows 11 Home) E1404FA-NK521WS Thin and Light Laptop  (14 inch, Silver, 1.38 kg, With MS Office)",35499,62990,4.3,27,3,"Laptop, Power Adapter, Warranty Documents, User Manual",E1404FA-NK521WS,90NB0ZS1-M00950,E1404FA-NK521WS,Vivobook Go 14,Silver,Thin and Light Laptop,"Processing & Multitasking, Travel & Business, Everyday Use, Performance, Entertainment, Learning",Yes,AMD,Ryzen 5 Quad Core,Yes,8 GB,LPDDR5,,AMD Radeon AMD Radeon Graphics,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 1 x USB 3.2 Gen 1 Type-C",,,1920 x 1080 pixel,"Full HD, 16:9 aspect ratio, LED Backlit, 60Hz refresh rate, 250nits, 45% NTSC color gamut, Anti-glare display",Built-in speaker,Built-in array microphone,,v5.0,324.5 x 213.9 x 17.9 mm,1.38 kg,Not Available,720p HD camera With privacy shutter,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Up to 4.3 GHz
MSI,"MSI Modern 15 Intel Core i7 13th Gen 1355U - (8 GB/512 GB SSD/Windows 11 Home) Modern 15 B13M-290IN Thin and Light Laptop  (15.6 Inch, Star Blue, 1.7 Kg)",47499,83990,4.1,79,7,"Laptop, Power adapter",Modern 15 B13M-290IN,9S7-15H114-290,Modern 15 B13M-290IN,Modern 15,Star Blue,Thin and Light Laptop,"Processing & Multitasking, Entertainment",No,Intel,Core i7,Yes,8 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen2 / DP) with PD charging, 1 x Type-A USB3.2 Gen2, 2 x Type-A USB2.0",,,1920 x 1080 Pixel,"Full HD, 60Hz 45%NTSC IPS-Level",Built-in Speakers,Yes,,v5.2,359 x 241 x 19.9 mm,1.7 Kg,Not Available,HD type (30fps@728p),Single backlight Keyboard(White),1 Year Carry-in Warranty,Carry-in,Part Failure,"Physical Damage, Burn, Liquid Spill",Base frequency 1.2 GHz upto Max Turbo Frequency 5 GHz
Acer,"Acer Swift Go 14 TouchScreen AI PC Intel Core Ultra 5 125H - (16 GB/512 GB SSD/Windows 11 Home) SFG14-73T-58PZ Thin and Light Laptop  (14 Inch, Pure Silver, 1.3 Kg, With MS Office)",69990,92999,4.3,530,68,"Laptop, Power Adaptor, User Guide, Warranty Documents",SFG14-73T-58PZ,NX.KSMSI.002,SFG14-73T,Swift Go 14 TouchScreen AI PC,Pure Silver,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core Ultra 5,Yes,16 GB,LPDDR5X,,Intel Integrated Arc Graphics,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 port with power-off charging, 1 x USB 3.2 port, 1 x USB Type-C port with DC-in",,,1920 x 1200 Pixel,"WUXGA display with IPS (In-Plane Switching) technology, high-brightness (400nits) Acer ComfyView LED-backlit TFT LCD 16:10 aspect ratio, color gamut sRGB 100% with multi-touch, Wide viewing angle up to 170 degrees, Mercury free, environment friendly",Two built-in stereo speakers,Yes,,v5.3,312.9 x 217.9 x 14.9 mm,1.3 Kg,Not Available,T-Type USB QHD camera with 2560 x 1440 resolution and 1440p QHD video at 30 fps with Temporal Noise Reduction,83-/84-/87-key full-size FineTip backlit keyboard with international language support,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,700 MHz upto max turbo frequency at 4.5 Ghz
HP,"HP Victus AMD Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 15-fb0122AX Gaming Laptop  (15.6 Inch, Mica Silver, 2.37 Kg)",56611,66670,4.8,5,0,"Laptop, User manual, Adapter",15-fb0122AX,81H56PA#ACJ,15-fb0122AX,Victus,Mica Silver,Gaming Laptop,Gaming,No,AMD,Ryzen 5 Hexa Core,Yes,8 GB,DDR4,,NVIDIA GeForce GTX 1650,SSD,Windows 11 Home,"1 x USB Type-C 5Gbps signaling rate, 2 x USB Type-A 5Gbps signaling rate",,,1920 x 1080 Pixel,"Full HD, IPS, micro-edge, Anti-glare, Brightness: 250 nits, 141 ppi, Color Gamut: 45% NTSC",Yes,Yes,,v5.3,35.79 x 23.97 x 2.25 cm,2.37 Kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, mica silver keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz Upto max turbo frequency at 4.2 GHz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZGP-00059 Laptop  (13.8 Inch, Graphite, 1.22 Kg)",150990,154999,4.7,(3138),0,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGP-00059,ZGP-00059,ZGP-00059,Surface Laptop (7th Edition) AI PC,Graphite,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",,,2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing","Full-size, backlit, mica silver keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,3.3GHz Upto max turbo frequency at 4.2 GHz
Acer,"Acer Swift Go 14 Qualcomm Snapdragon X Plus - (16 GB/512 GB SSD/Windows 11 Home) SFG14-01 Thin and Light Laptop  (14.5 Inch, Steel Gray, 1.32 Kg, With MS Office)",82990,108799,4.4,10,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",SFG14-01,NX.KYXSI.001,SFG14-01,Swift Go 14,Steel Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Adreno,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 port with power-off charging, 1 x USB 3.2 port, 1 x USB Type-C port with DC-in",,,1920 x 1200 pixel,WUXGA,Yes,Yes,,Yes,322.6 x 225.95 x 17.95 mm,1.32 Kg,Not Available,"Video conferencing: UFC with Double T-Type MIPI QHD camera, Compatible with Windows only, 1920 x 1200 resolution, 1440p QHD video at 30 fps with Temporal Noise Reduction.",80-/81-/84-key Acer backlight keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute. Control Keys: Acer Sense Key and Copilot Key,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,3.3GHz Upto max turbo frequency at 4.2 GHz
ASUS,"ASUS Vivobook S14 OLED Intel EVO H-Series Intel Core i7 12th Gen 12700H - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-KM702WS Thin and Light Laptop  (14 inch, Indie Black, 1.50 kg, With MS Office)",76990,115990,4.2,231,27,"Laptop, Power Adaptor, Battery, Warranty Documents, User Guide",S3402ZA-KM702WS,90NB0WE2-M007X0 | 90NB0WE2-M00S00,S3402ZA-KM702WS,Vivobook S14 OLED Intel EVO H-Series,Indie Black,Thin and Light Laptop,Processing & Multitasking,Yes,Intel,Core i7,Yes,16 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x USB 2.0 Type-A, 1 x USB 3.2 Gen 1 Type-A, 2 x Thunderbolt 4 Supports Display / Power Delivery",,,2880 x 1800 Pixels,"OLED, Glossy Display, Screen-to-Body Ratio: 85%, 16:9 Aspect Ratio, 90 Hz Refresh Rate, 600nits Peak Brightness, 100% DCI-P3 Color Gamut, Contrast Ratio: 1000000:1",Built-in speaker,Built-in array microphone,,v5.2,316.4 x 224.5 x 18.9,1.50 kg,Not Available,720p HD Camera with Privacy Shutter,Backlit Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Base Frequency 3.0 GHz Max Turbo Frequency at 4.7 GHz
HP,"HP Pavilion AI PC Intel Core Ultra 7 155U - (16 GB/512 GB SSD/Windows 11 Home) 16-af0028TU Thin and Light Laptop  (16 Inch, Natural Silver Aluminum, 2.52 Kg)",84990,104048,3.8,(5096),27,"Laptop, Power Adaptor, User Guide, Warranty Documents",16-af0028TU,A08V0PA,16-af0028TU,Pavilion AI PC,Natural Silver Aluminum,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core Ultra 7,Yes,16 GB,LPDDR5X,,Intel Integrated Intel Graphics,SSD,Windows 11 Home,"2 x USB Type-C 10Gbps signaling rate (USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge), 1 x USB Type-A 10Gbps signaling rate, 1 x USB Type-A 5Gbps signaling rate",,,1920 x 1200 Pixel,"WUXGA, IPS, micro-edge, anti-glare, 300 nits, 62.5% sRGB",Yes,Built-in array microphone,,v5.3,357.7 x 254.8 x 17.9 mm,2.52 Kg,Not Available,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones,"Full-size, backlit, soft grey keyboard with numeric keypad",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max turbo frequency at 4.8 Ghz
MSI,"MSI Sword 16 HX Intel Core i9 13th Gen 13980HX - (32 GB/1 TB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060/144 Hz) Sword 16 HX B13VFKG-652IN Gaming Laptop  (16 Inch, Cosmos Gray, 2.3 Kg, With MS Office)",132990,151990,4,52,2,"Laptop,Power Adapter, User Guide",Sword 16 HX B13VFKG-652IN,9S7-15P214-652,Sword 16 HX B13VFKG-652IN,Sword 16 HX,Cosmos Gray,Gaming Laptop,Gaming,Yes,Intel,Core i9,Yes,32 GB,DDR5,,NVIDIA GeForce RTX 4060,SSD,Windows 11 Home,"1 x Type-C (USB3.2 Gen2 / DP) with PD charging, 3 x Type-A USB3.2 Gen1",,,1920 x 1200 Pixel,"FHD+(1920x1200), 144Hz Refresh Rate, IPS-Level",2x 2W Audio Speaker,Built-in array microphone,,v5.3,359 x 266.4 x 27.7 mm,2.3 Kg,Not Available,HD type (30fps@720p)3D Noise Reduction (3DNR),24-Zone RGB Gaming Keyboard,2 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.6 GHz upto Max turbo frequency at 5.6 Ghz
HP,"HP Victus AI Powered AMD Ryzen 7 Octa Core 7840HS - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 3050) 16-s0095AX Gaming Laptop  (16.1 Inch, Performance Blue, 2.29 kg, With MS Office)",75990,96136,4.4,381,25,"Laptop, Power Adaptor, User Guide, Warranty Documents",16-s0095AX,8R1E6PA#ACJ,16-s0095AX,Victus AI Powered,Performance Blue,Gaming Laptop,Gaming,Yes,AMD,Ryzen 7 Octa Core,Yes,16 GB,DDR5,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5 Gbps Signaling Rate (DisplayPort 1.4, HP Sleep and Charge), 1 x USB Type A 5 Gbps Signaling Rate (HP Sleep and Charge), 2 x USB Type A 5 Gbps Signaling Rate",,,1920 x 1080 Pixels,"Full HD, Refresh Rate: 144 Hz, Response Time: 7 ms, IPS, Micro Edge, Anti Glare, Low Blue Light, Brightness: 250nits, Color Gamut: 100% sRGB",Dual Speaker,Integrated Dual Array Digital Microphones,,v5.3,369.0 x 259.0 x 22.9 mm,2.29 kg,Not Available,HP True Vision 1080p Full HD Camera with Temporal Noise Reduction,"Full Size, 1 Zone RGB Backlit, Performance Blue Opque Keyboard with Numeric Keypad",1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,"Base Frequency 3.8 GHz, Max Turbo Boost at 5.1 GHz"
MSI,"MSI Modern 14 H Intel Core i9 13th Gen 13900H - (16 GB/1 TB SSD/Windows 11 Home) Modern 14 H D13MG-071IN Thin and Light Laptop  (14 inch, Classic Black, 1.6 Kg)",75990,88990,4.1,13,2,"Laptop,Battery,Power Adapter, User Guide",Modern 14 H D13MG-071IN,9S7-14L112-071,Modern 14 H D13MG-071IN,Modern 14 H,Classic Black,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i9,Yes,16 GB,DDR4,,Intel Integrated Iris Xe,SSD,Windows 11 Home,"1 x Type-C (USB / DP / Thunderbolt 4) with PD charging, 3 x Type-A USB3.2 Gen1",,,1920 x 1200 Pixel,"FHD+ , IPS-Level panel",Yes,Yes,,v5.3,313.7 x 236 x 18.6 mm,1.6 Kg,Not Available,HD type (30fps@720p)3D Noise Reduction (3DNR),Single backlight Keyboard(White),1 Year Onsite Warranty,Onsite,Manufacturing Defects,"Physical Damage, Burn, Liquid Spill",1.9 GHz upto Max turbo frequency at 5.4 Ghz
