Brand,ProductName,DiscountedPrice,ActualPrice,Rating,NumberOfRatings,NumberOfReviews,SalesPackage,ModelNumber,PartNumber,ModelName,Series,Color,Type,SuitableFor,MSOfficeProvided,ProcessorBrand,ProcessorName,SSD,RAM,RAMType,StorageCapacity,GraphicProcessor,StorageType,OperatingSystem,USBPort,TouchScreen,ScreenSize,ScreenResolution,ScreenType,Speakers,InternalMic,WirelessLAN,Bluetooth,Dimensions,Weight,DiskDrive,WebCamera,Keyboard,WarrantySummary,WarrantyServiceType,CoveredinWarranty,NotCoveredinWarranty,ClockSpeed
HP,"HP Laptop Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0186TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.59 kg)",39999,50843,4.2,405,26,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fd0186TU,91Q92PA#ACJ,Laptop,Laptop,Natural Silver,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB Type-C 5 Gbps Signaling Rate (Supports data transfer only and does not support charging or external monitors), 2 x USB Type-A 5 Gbps Signaling Rate",,,1920 x 1080 Pixels,"Full HD, Micro Edge, Anti glare, 250 Nits, 45% NTSC",Dual Speakers,Integrated Dual Array Digital Microphones,,v5.3,359.8 x 236 x 18.6 mm,1.59 kg,Not Available,HP True Vision 1080p FHD Camera with Temporal Noise Reduction,"Full Size, Soft Grey Keyboard with Numeric Keypad",1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,Upto 4.5 GHz
Acer,"Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Windows 11 Home) A325-45 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.50 Kg)",21990,29990,4,817,77,"Laptop, Power Adaptor, User Guide, Warranty Documents",A325-45,UN.344SI.005,A325-45,Aspire 3,Steel Grey,Thin and Light Laptop,Processing & Multitasking,No,Intel,Celeron Dual Core,Yes,8 GB,LPDDR4X,,Intel Integrated UHD,SSD,Windows 11 Home,1 x USB 3.0 ports,,,1366 x 768 Pixel,HD,Yes,Yes,,Yes,357.4 x 228 x 17.7 mm,1.50 Kg,Not Available,"UFC with T-Type HD camera, Compatible with Windows only, 720p HD video at 30 fps with Temporal Noise Reduction, Blue Glass lens",95key Acer keyboard layout with international language support including indicators of CapsLock and F3/Microphone mute,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Frequency upto 2.8 GHz
HP,"HP Pavilion AMD Ryzen 5 Dual Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15-eh1137AU Thin and Light Laptop  (15.6 inch, Natural Silver, With MS Office)",44990,59899,4.5,1703,171,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-eh1137AU,A30YHPA,15-eh1137AU,Pavilion,Natural Silver,Thin and Light Laptop,Everyday Use,Yes,AMD,Ryzen 5 Dual Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,1 x USB 3.0 ports,,,1920 x 1080 Pixels,HD,Yes,Yes,,v5.0,357.4 x 228 x 17.7 mm,1.50 Kg,Not Available,"UFC with T-Type HD camera, Compatible with Windows only, 720p HD video at 30 fps with Temporal Noise Reduction, Blue Glass lens",95key Acer keyboard layout with international language support including indicators of CapsLock and F3/Microphone mute,1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,Max Frequency upto 2.8 GHz
HP,"HP Chromebook MediaTek MT8183 - (4 GB/32 GB EMMC Storage/Chrome OS) 11MK G9 EE Chromebook  (11.6 Inch, Black, 1.34 Kg)",9990,34554,3.7,7031,588,"Laptop, Power Adaptor, User Guide, Warranty Documents",11MK G9 EE,7D2W3PC#ACJ,11MK G9,Chromebook,Black,Chromebook,Processing & Multitasking,No,MediaTek,MT8183,No,4 GB,LPDDR4X,,MediaTek Integrated ARM Mali G72 MP3 Graphics,eMMC,Chrome,4,,,1366 x 768 Pixel,"HD, IPS, anti-glare, 220 nits, 50% NTSC",Yes,Yes,,v4.2,295 x 205.3 x 18.8 mm,1.34 Kg,Not Available,720p HD camera,"Spill resistant, full-size, Chrome keyboard with skirt anchored keycaps",1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency upto 2.8 GHz
Acer,"Acer Aspire Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Home) AL15-53 Notebook  (15.6 inch, Steel Grey, 1.59 kg)",31990,42990,4.4,17,3,"Laptop, Power Adaptor, User Guide, Warranty Documents",AL15-53,UN.34ESI.004,Aspire Lite,Aspire,Steel Grey,Notebook,"Entertainment, Everyday Use, Performance, Processing & Multitasking",No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB 3.2 Gen1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen2 (Type C), 1 x DC-in Jack",,,1920 x 1080 Pixels,Full HD,Dual Built-in Stereo Speakers,Yes,,v5.2,360.40 x 239.30 x 19.9 mm,1.59 kg,Not Available,"HD Webcam with 1280 x 720 Resolution, 720p HD Audio/Video Recording","100-/101-/104-key Keyboard with Independent Numeric Keypad, International Language Support",1 Year Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency upto 2.8 GHz
ASUS,"ASUS Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) CX1400CKA-NK0453 Chromebook  (14 Inch, Transparent Silver, 1.47 Kg)",13490,32990,3.8,2336,203,"Laptop, Charger, Product manual",CX1400CKA-NK0453,90NX03I2-M00FX0,CX1400CKA-NK0453,Chromebook,Transparent Silver,Chromebook,"Processing & Multitasking, Entertainment, Everyday Use, Learning, Performance, Travel & Business",No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-A, 2 x USB 3.2 Gen 1 Type-C support display / power delivery",,,1920 x 1080 Pixel,"Full HD, LED Backlit",Dual Built-in Stereo Speakers,Yes,,v5.2,326.5 x 228.7 x 18.7 mm,1.47 Kg,Not Available,720p HD camera,Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Manufacturing Defect,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00014 2 in 1 Laptop  (13 Inch, Platinum, 0.895 Kg)",161990,165999,4.7,2336,203,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00014,ZIA-00014,ZIA-00014,Surface Pro (11th Edition) AI PC,Platinum,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,,,2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution",Chiclet Keyboard,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
Acer,"Acer Aspire Lite AMD Ryzen 3 Quad Core 5300U - (16 GB/512 GB SSD/Windows 11 Home) AL15-41 Thin and Light Laptop  (15.6 Inch, Steel Grey, 1.59 Kg, With MS Office)",30990,49990,4,21,4,"Laptop, Power Adaptor, User Guide, Warranty Documents",AL15-41,UN.31ZSI.009,AL15-41,Aspire Lite,Steel Grey,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 (Type A), 2 x USB 2.0 (Type A), 1 x USB 3.2 Gen 2 (Type C)",,,1920 x 1080 Pixel,Full HD,Yes,Yes,,Yes,360.40 x 239.30 x 19.9 mm,1.59 Kg,Not Available,"HD webcam with 1280 x 720 resolution, 720p HD audio/video recording","100-/101-/104-key keyboard with independent numeric keypad, international language support",1 Year Carry-in Warranty,Onsite,Manufacturing Defects,Physical Damage,Upto 3.85 GHz
ASUS,"ASUS TUF Gaming F15 - AI Powered Gaming Intel Core i5 11th Gen 11260H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050/144 Hz/70 TGP) FX506HF-HN075W Gaming Laptop  (15.6 Inch, Graphite Black, 2.30 kg)",47990,75990,4.3,7188,573,"Laptop, Power Adaptor, User Guide, Warranty Documents",FX506HF-HN075W,90NR0HB4-M008F0,Gaming F15,TUF Gaming F15 - AI Powered Gaming,Graphite Black,Gaming Laptop,Gaming,No,Intel,Core i5,Yes,8 GB,DDR4,,NVIDIA GeForce RTX 2050,SSD,Windows 11 Home,"1 x Thunderbolt 4 Support DisplayPort, 3 x USB 3.2 Gen 1 Type-A",,,1920 x 1080 Pixels,"Full HD, IPS, 16:9 Aspect Ratio, 144Hz Refresh Rate, Viewing Angle: 85/85/85/85, Contrast: 1000:1, Brightness: 250nits, NTSC%: 45%, SRGB%: 62.5%, Adobe%: 47.34%, Anti-glare Display, Adaptive Sync",Dual Speaker,Built-in Array Microphone,,v5.3,359.0 x 256.0 x 22.8 mm,2.30 kg,Not Available,720P HD Camera,Backlit Chiclet Keyboard 1-Zone RGB,1 Year Carry-in Warranty,Contact : Ph : 1800-2090365 / Mail : [email],Manufacturing Damage,Physical Damage,"Base Frequency 2.9 GHz, Max Turbo Boost at 4.4 GHz"
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) ZGJ-00023 Laptop  (13.8 Inch, Platinum, 1.22 Kg)",113990,116999,4.7,(29),573,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGJ-00023,ZGJ-00023,ZGJ-00023,Surface Laptop (7th Edition) AI PC,Platinum,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1P64100 - Qualcomm Adreno GPU (10 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",,,2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing",Backlit Chiclet Keyboard 1-Zone RGB,1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,"Base Frequency 2.9 GHz, Max Turbo Boost at 4.4 GHz"
Acer,"Acer Chromebook Intel Celeron Dual Core N4500 - (4 GB/64 GB EMMC Storage/Chrome OS) C734-C2ED Chromebook  (11.6 inch, Pure Black, 1.26 Kg)",16990,28999,4.1,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",C734-C2ED,NX.AYVSI.006,C734,Chromebook,Pure Black,Chromebook,Processing & Multitasking,No,Intel,Celeron Dual Core,No,4 GB,LPDDR4X,,Intel Integrated UHD,eMMC,Chrome,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",,,1280 X 1024 Pixel,HD LED-backlit TFT LCD,Yes,Yes,,v5.1,296 x 206 x 21.1 mm,1.26 Kg,Not Available,"UFC with USB 6 mm HD camera, Compatible with Chromebook only, 1280 x 1024 resolution, 720p HD video at 30 fps with Temporal Noise Reduction",74-/75-/78-key Acer FineTip EDU anchored keyboard with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical damage,1.10 GHz with Max Turbo Boost Frequency Up to 2.80 GHz
Acer,"Acer Aspire 3 AMD Ryzen 3 Quad Core 7330U - (16 GB/512 GB SSD/Windows 11 Home) A325-42 Thin and Light Laptop  (15.6 Inch, Pure Silver, 1.79 Kg)",29990,42990,4.2,237,40,"Laptop, Power Adaptor, User Guide, Warranty Documents",A325-42,UN.34QSI.00F,A325-42,Aspire 3,Pure Silver,Thin and Light Laptop,Processing & Multitasking,No,AMD,Ryzen 3 Quad Core,Yes,16 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"2 x USB 3.2 Gen 1 Type-C port, 2 x USB 3.2 Gen 1 Type-A port",,,1920 x 1080 Pixel,"Full HD display with IPS (In-Plane Switching) technology, high-brightness Acer ComfyView",Yes,Yes,,Yes,360.8 x 253.33 x 19.3 mm,1.79 Kg,Not Available,"FHD camera, Compatible with Windows, 1920 x 1080 resolution, 1080p HD video",99-/100-/103-key Acer keyboard layout with international language support,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Up to 4.3 GHz
HP,"HP 255 G9 Silver AMD Ryzen 5 Hexa Core AMD Ryzen5-5625U - (8 GB/512 GB SSD/Windows 11 Home) 255 G9 Business Laptop  (15.6 inch, Silver, 1.75 kg)",29990,52251,4.1,103,4,"Laptop, Power Adapter, User Guide",255 G9,7B1L8PA,Notebook,255 G9 Silver,Silver,Business Laptop,"Travel & Business, Processing & Multitasking, Performance, Everyday Use, Entertainment, Learning",No,AMD,Ryzen 5 Hexa Core,Yes,8 GB,DDR4,,AMD Radeon AMD Radeon™ Graphics,SSD,Windows 11 Home,2 Super Speed USB Type-A 5Gbps signaling rate; 1 SuperSpeed USB Type-C® 5Gbps signaling rate; 1 RJ-45; 1 headphone/microphone combo; 1 HDMI 1.4b; 1 AC power,,,1366x768$$Pixels pixel,HD,Stereo speakers,integrated digital microphone,,Bluetooth® 5 combo,324 x 225 x 17.9 mm,1.75 kg,Not Available,720p HD camera,"Full-size island-style, spill and pick resistant keyboard",1 Year Onsite Warranty,Visit HP Service Centre,MANUFACTURING DEFECT,"Physical Damges , Mother Board Issues",2.6 GHz
MICROSOFT,"MICROSOFT Surface Pro (11th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZIA-00031 2 in 1 Laptop  (13 Inch, Black, 0.895 Kg)",161990,165999,4.7,(5609),4,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZIA-00031,ZIA-00031,ZIA-00031,Surface Pro (11th Edition) AI PC,Black,2 in 1 Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,2 X USB-C with USB 4,,,2880 x 1920 Pixel,OLED PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,287 x 208 x 9.3 mm,0.895 Kg,Not Available,"Front Camera - 12MP, 1440p@30 fps (QHD) video & 10MP, 4K@30 fps Video Resolution","Full-size island-style, spill and pick resistant keyboard",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,2.6 GHz
Colorful,"Colorful XS Series Intel Core i5 12th Gen 12500H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) XS 22-HD55016512B-G-IND Gaming Laptop  (15.6 Inch, Grey, 1.99 Kg)",45990,89999,4.3,79,15,"Laptop, Warranty Card, Certificate of Conformity, Instruction manual, Silicon Thermal Pad",XS 22-HD55016512B-G-IND,A10205400009,XS 22-HD55016512B-G-IND,XS Series,Grey,Gaming Laptop,Gaming,No,Intel,Core i5,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1, 1 x USB 2.0, Type C, 2 × USB 3.2 Gen 2",,,1920 x 1080 Pixel,Full HD LCD Display,High Deginition Speaker,Monaural microphone,,v5.2,359.5x238x22.7mm,1.99 Kg,Not Available,1.0 Megapixel,Illuminated Keyboard,2 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,2.5 Ghz. Turbo Upto 4.5 Ghz.
HP,"HP Victus 15 AMD Ryzen 5 Hexa Core 5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 3050) 15-fb0106AX / 15-fb0112AX Gaming Laptop  (15.3 Inch, Dark Blue, 2.37 kg, With MS Office)",60990,72718,4.3,546,31,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fb0106AX / 15-fb0112AX,7K4W8PA#ACJ,15-fb0106AX,Victus 15,Dark Blue,Gaming Laptop,"Gaming, Entertainment, Everyday Use, Learning, Performance, Processing & Multitasking, Travel & Business",Yes,AMD,Ryzen 5 Hexa Core,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 3050,SSD,Windows 11 Home,"1 x USB Type C 5Gbps signaling rate, 1 x USB Type A 5Gbps signaling rate, 1 x Type A 5Gbps signaling rate",,,1920 x 1080 Pixel,"Full HD, 144 Hz, 9 ms response time, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Build-in Dual speakers,Built-in Dual Array Digital Microphones,,v5.3,357.9 x 239.7 x 22.5 mm,2.37 kg,Not Available,HP Wide Vision 720p HD camera,"Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,3.3GHz upto 4.2 GHz
MICROSOFT,"MICROSOFT Surface Laptop (7th Edition) AI PC Qualcomm Snapdragon X Elite - (16 GB/512 GB SSD/Windows 11 Home) ZGP-00059 Laptop  (13.8 Inch, Graphite, 1.22 Kg)",150990,154999,4.7,(3134),31,"Laptop, Power Supply, Quick Start Guide, Safety and Warranty Documents",ZGP-00059,ZGP-00059,ZGP-00059,Surface Laptop (7th Edition) AI PC,Graphite,Laptop,Processing & Multitasking,No,Qualcomm,Snapdragon X Elite,Yes,16 GB,LPDDR5X,,Qualcomm Snapdragon X Elite - X1E80100 - Qualcomm Adreno GPU (12 Core),SSD,Windows 11 Home,"2 x USB-C with USB4, 1 x USB-A 3.1",,,2304 x 1536 Pixel,LCD PixelSense TM Touchscreen,2W stereo speakers with Dolby Atmos,Dual Studio Mics with Voice Focus,,Yes,301 x 220 x 17.5 mm,1.22 Kg,Not Available,"2MP, 1080p Full HD front facing","Full-size, backlit, performance blue keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Software & Hardware Only,Physical Damage,3.3GHz upto 4.2 GHz
Acer,"Acer Aspire 3 Intel Core i5 13th Gen 1334U - (16 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light Laptop  (14 Inch, Steel Gray, 1.45 Kg)",43990,66999,4,14,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",A324-53,UN.34RSI.004,A324-53,Aspire 3,Steel Gray,Thin and Light Laptop,Everyday Use,No,Intel,Core i5,Yes,16 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"2 x USB 3.2 port, 1 x USB 2.0 port, 1 x Type-C port for PD Adapter",,,1920 x 1080 Pixel,Full HD,Two built-in stereo speakers,Yes,,v5.2,321.7 x 206.6 x 19.4 mm,1.45 Kg,Not Available,Video conferencing: 2M With Privacy Camera Shutter,84-key Acer Backlit keyboard layout with US language,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency Up to 4.6 GHz
Lenovo,"Lenovo LOQ AMD Ryzen 7 Octa Core 7435HS - (24 GB/512 GB SSD/Windows 11 Home/8 GB Graphics/NVIDIA GeForce RTX 4060) 15ARP9 Gaming Laptop  (15.6 Inch, Luna Grey, 2.38 Kg, With MS Office)",90990,124790,4.5,792,61,"Laptop, Power Adaptor, User Guide, Warranty Documents",15ARP9,83JC0046IN,15ARP9,LOQ,Luna Grey,Gaming Laptop,Gaming,Yes,AMD,Ryzen 7 Octa Core,Yes,24 GB,DDR5,,NVIDIA GeForce RTX 4060,SSD,Windows 11 Home,"3 x USB-A (USB 5Gbps / USB 3.2 Gen 1), 1 x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",,,1920 x 1080 Pixel,"Full HD, IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC",Yes,Yes,,v5.2,359.86 x 258.7 x 21.9-23.9 mm,2.38 Kg,Not Available,HD 720p with E-shutter,"White Backlit, English",1Yr Warranty and 1 Yr Accidental Damage Protection,Carry-in,Manufacturing Defects,Physical Damage,Max Frequency up to 4.5 GHz
HP,"HP 15 (2024) AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0154AU Thin and Light Laptop  (15.6 Inch, Silver, 1.59 Kg, With MS Office)",33990,45995,4.2,1800,158,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fc0154AU,9D3M8PA,15-fc0154AU,15 (2024),Silver,Thin and Light Laptop,Processing & Multitasking,Yes,AMD,Ryzen 3 Quad Core,Yes,8 GB,DDR4,,AMD Radeon AMD,SSD,Windows 11 Home,"1 x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors), 2 x USB Type-A 5Gbps signaling rate",,,1920 x 1080 Pixel,"Full HD, micro-edge, anti-glare, 250 nits, 45% NTSC",Yes,Yes,,v5.3,359.8 x 236 x 18.6 mm,1.59 Kg,Not Available,HP True Vision 1080p FHD camera,"Full-size, soft grey keyboard with numeric keypad",1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,Max Turbo Frequency 4.1 GHz
HP,"HP Laptop Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) 15-fd0186TU Thin and Light Laptop  (15.6 Inch, Natural Silver, 1.59 kg)",39999,50843,4.2,405,26,"Laptop, Power Adaptor, User Guide, Warranty Documents",15-fd0186TU,91Q92PA#ACJ,Laptop,Laptop,Natural Silver,Thin and Light Laptop,Processing & Multitasking,No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated UHD,SSD,Windows 11 Home,"1 x USB Type-C 5 Gbps Signaling Rate (Supports data transfer only and does not support charging or external monitors), 2 x USB Type-A 5 Gbps Signaling Rate",,,1920 x 1080 Pixels,"Full HD, Micro Edge, Anti glare, 250 Nits, 45% NTSC",Dual Speakers,Integrated Dual Array Digital Microphones,,v5.3,359.8 x 236 x 18.6 mm,1.59 kg,Not Available,HP True Vision 1080p FHD Camera with Temporal Noise Reduction,"Full Size, Soft Grey Keyboard with Numeric Keypad",1 Year Onsite Warranty,Onsite,Manufacturing Damage,Physical Damage,Upto 4.5 GHz
HP,"HP 250R G9 (2024) Intel Core i3 13th Gen Intel Core i3 - 1315U (13th Gen) - (8 GB/512 GB SSD/Windows 11 Home) 250R G9 Thin and Light Laptop  (15.6 inch, Black, 1.74 kg)",31900,39724,4.4,14,1,"Laptop, Power Adapter, User Guide",250R G9,B10MTAT,250R G9,250R G9 (2024),Black,Thin and Light Laptop,"Everyday Use, Performance, Travel & Business",No,Intel,Core i3,Yes,8 GB,DDR4,,Intel Integrated Intel® UHD Graphics,SSD,Windows 11 Home,"1 USB Type-C® 10Gbps signaling rate (USB Power Delivery, DisplayPort™ 1.4); 2 USB Type-A 5Gbps signaling rate; 1 AC power; 1 HDMI 1.4b; 1 stereo headphone/microphone combo jack; 1 RJ-45",,,1366 x 768 pixel,"39.6 cm (15.6) diagonal, HD (1366 x 768), narrow bezel, anti-glare, 250 nits, 45% NTSC",Dual Stereo Speakers,Integrated Dual Array Digital Microphones,,5.3,358 x 242 x 9.2 MM,1.74 kg,Not Available,720p HD camera,"Full-size, textured, island-style keyboard",1 Year Onsite Warranty,Visit HP Service Centre,MANUFACTURING DEFECT,"Physical Damges , Mother Board Issues",2.6 GHz
Acer,"Acer Swift Go 14 Qualcomm Snapdragon X Plus - (16 GB/512 GB SSD/Windows 11 Home) SFG14-01 Thin and Light Laptop  (14.5 Inch, Steel Gray, 1.32 Kg, With MS Office)",82990,108799,4.4,10,2,"Laptop, Power Adaptor, User Guide, Warranty Documents",SFG14-01,NX.KYXSI.001,SFG14-01,Swift Go 14,Steel Gray,Thin and Light Laptop,Processing & Multitasking,Yes,Qualcomm,Snapdragon X Plus,Yes,16 GB,LPDDR5X,,Qualcomm Adreno,SSD,Windows 11 Home,"1 x USB 3.2 Gen 1 port with power-off charging, 1 x USB 3.2 port, 1 x USB Type-C port with DC-in",,,1920 x 1200 pixel,WUXGA,Yes,Yes,,Yes,322.6 x 225.95 x 17.95 mm,1.32 Kg,Not Available,"Video conferencing: UFC with Double T-Type MIPI QHD camera, Compatible with Windows only, 1920 x 1200 resolution, 1440p QHD video at 30 fps with Temporal Noise Reduction.",80-/81-/84-key Acer backlight keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute. Control Keys: Acer Sense Key and Copilot Key,1 Year Carry-in Warranty,Carry-in,Manufacturing Defects,Physical Damage,2.6 GHz
Acer,"Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) A715-79G Gaming Laptop  (15.6 Inch, Black, 1.99 Kg)",51990,84999,4.3,1562,119,"Laptop, Power Adaptor, User Guide, Warranty Documents",A715-79G,UN.34NSI.002,A715-79G,Aspire 7,Black,Gaming Laptop,Gaming,No,Intel,Core i5,Yes,16 GB,DDR4,,NVIDIA GeForce RTX 2050,SSD,Windows 11 Home,"1 x USB 3.2 Type-A port, 2 x USB 3.2 Type-C ports, 1 x USB 2.0 Type-A port",,,1920 x 1080 Pixel,Full HD,Two built-in stereo speakers,Yes,,v5.2,359.5 x 238 x 22.7 mm,1.99 Kg,Not Available,1.0 M HD Video camera,Multi languages Multi-Color illuminated full size keyboard with numeric pad,1 Year Onsite Warranty,Onsite,Manufacturing Defects,Physical Damage,1.5 GHz upto Max Turbo Frequency 4.6 GHz
Infinix,"Infinix GT Book Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA GeForce RTX 4050/90 W) GL613 Gaming Laptop  (16 inch, Grey, 1.99 kg)",74990,129990,4.5,73,9,"Laptop, Power Adaptor, User Guide",GL613,71008301579,GTBook,GT Book,Grey,Gaming Laptop,"Entertainment, Everyday Use, Gaming, Learning, Performance, Processing & Multitasking",No,Intel,Core i5,Yes,16 GB,LPDDR5X,,NVIDIA GeForce RTX 4050,SSD,Windows 11 Home,"1 x USB 3.2 GEN2, 1 x USB 3.2 GEN1",,,1920 x 1200 Pixels,"Full HD, Anti Glare, 120Hz Display, 16:10 Aspect Ratio, 300nits Peak Brightness, 100% sRGB",DTS Audio Processing,Dual Mic,,v5.2,358mm x 258mm x 18.9mm,1.99 kg,Not Available,2.0 Megapixel Webcam with Dual Mic,4-Zone RGB Customizable Backlit Keyboard,1 Year Domestic Onsite Warranty On Laptop and 6 Months On Adapter,Onsite,Manufacturing Defects,Physical & Liquid Damage. Freebies and GT accessories not covered under the warranty,"Base Frequency 2.1 GHz, Max Frequency 4.6 GHz"
